Drug ID,Cosmic ID,TCGA Classification,Tissue,Tissue Sub-type,AUC,Max Conc,RMSE,Z score,Actual IC50,Predicted IC50
1007.0,1240122.0,0,0,0,0.5073532149276762,0.0125,0.07952661060606965,-1.49868962,-7.105142864,-7.059568626889997
1496.0,1299052.0,0,0,0,0.9770332038435758,3.0,0.04278981135245246,2.0308125497648124,4.404130449975111,3.347043026964171
1392.0,1298156.0,0,0,0,0.2786159873483073,10.0,0.11279128096553571,-2.179206957,-2.070776413,-2.0618657256098256
1378.0,753570.0,0,0,0,0.3063139958625664,50.0,0.1221108030449575,-1.238575338,-0.213918877,-0.23083311844199603
1005.0,906837.0,0,0,0,0.9406699851248628,10.0,0.03653813639022559,0.23942850784016265,3.1153020349156555,3.043302868557737
1007.0,1240207.0,0,0,0,0.803894737555328,0.0125,0.09965820794145527,-0.062412665,-5.013535876,-4.72455711377
1392.0,1240206.0,0,0,0,0.7276268674443016,10.0,0.13242535142091888,-0.517138267,0.9936835782334494,1.110645297046815
1496.0,910904.0,0,0,0,0.9162880490804554,3.0,0.04750551654877179,0.01252970119852093,1.9315701390607467,2.005652703283714
1386.0,906863.0,0,0,0,0.15936767229412263,5.0,0.05413552521991792,-1.372539397,-3.541858704,-3.576627015989999
1005.0,1240196.0,0,0,0,0.9624650492723794,10.0,0.05907307622152566,1.2240052082483237,4.232865541404893,4.938139781726393
1008.0,753538.0,0,0,0,0.9583554699084158,0.2,0.1567950769367372,0.00096158014003179,-0.525244419,-0.3854999736831878
179.0,753561.0,0,0,0,0.8855339612793967,32.0,0.06653828116558153,-0.090496269,3.388587121682201,3.445234413825929
133.0,1240204.0,0,0,0,0.646612020246489,1.024,0.05230727540564058,-0.035174768,-1.824051863,-1.6615344530371332
133.0,1240206.0,0,0,0,0.2737515355253579,1.024,0.12559813163317543,-1.472834785,-4.202868833,-3.9528703138299988
1386.0,924111.0,0,0,0,0.21897283214571048,5.0,0.06051581530875053,-0.97196438,-2.986114821,-3.1041134695499983
179.0,909708.0,0,0,0,0.8211370374171851,32.0,0.07348917029197198,-0.30678123,3.0055103747361342,2.8881434347640296
133.0,907062.0,0,0,0,0.5327737830378176,1.024,0.07257148361815272,-0.454061263,-2.517160312,-2.273983177819998
1496.0,753531.0,0,0,0,0.7974745297891719,3.0,0.05916600267067919,-1.27329333,0.3563325568595482,0.43945303246550865
1007.0,1290724.0,0,0,0,0.6645161092000718,0.0125,0.07123118755665035,-0.7798559,-6.058326908,-5.938282981119996
1378.0,1240206.0,0,0,0,0.4628631958107958,50.0,0.18878169602049416,-0.693537339,0.9099828406070499,0.7382998923040582
1392.0,1298529.0,0,0,0,0.7633103125677424,10.0,0.08137125814459668,-0.249921012,1.4863687430285504,1.5186373656298866
190.0,910916.0,0,0,0,0.6240080696151624,64.0,0.0667223273412678,0.20925120555142304,2.169782809554572,2.190666356123584
1386.0,1240205.0,0,0,0,0.322905193270044,5.0,0.07555778798377291,-0.491539604,-2.319590153,-2.314743700519999
1007.0,909708.0,0,0,0,0.6673119164997736,0.0125,0.16523573498606425,-0.772543222,-6.047677675,-6.002389605739999
1496.0,910911.0,0,0,0,0.796533039111019,3.0,0.04788028108910663,-1.066796896,0.6093074501343689,0.5835558311916175
1005.0,1240122.0,0,0,0,0.8074287515255189,10.0,0.10422495311521024,-0.897515015,1.824791514326762,1.6701511981832895
1005.0,1298156.0,0,0,0,0.7354930580472937,10.0,0.08126904899078612,-1.407946516,1.2454160145594455,1.140482056608988
179.0,1299050.0,0,0,0,0.9340232320544832,32.0,0.06174921352388197,0.9406608416427719,5.214938380089051,4.636900695815582
1392.0,907062.0,0,0,0,0.5450552269906186,10.0,0.04952134535012327,-1.138075038,-0.15117638,-0.2167598205012543
179.0,910911.0,0,0,0,0.8587448510320502,32.0,0.0913853039116816,0.05460432433707863,3.6455844771736734,3.46527186207852
1496.0,1298362.0,0,0,0,0.9601523699755384,3.0,0.05606909679279803,0.4997259578847703,2.528425098594384,2.345220123928193
1005.0,1290724.0,0,0,0,0.8901729403491206,10.0,0.08449508628609434,-0.19763375,2.619205764511769,2.5815684495655686
190.0,907062.0,0,0,0,0.9215393735052032,64.0,0.06957223340472182,1.604400628928794,5.351762511873871,4.83429358479547
1386.0,907062.0,0,0,0,0.3194066791087076,5.0,0.08307692717923051,-0.607832245,-2.480930529,-2.5493488813900003
1378.0,924111.0,0,0,0,0.20495479293618235,50.0,0.11533402698383846,-1.518389867,-0.790913563,-0.8481521318599993
1007.0,907061.0,0,0,0,0.27863100236778626,0.0125,0.121763087817655,-2.456763644,-8.500357288,-8.298226441690002
1378.0,1298531.0,0,0,0,0.24556781670853112,50.0,0.08164360423480713,-1.389379224,-0.524885721,-0.712136230237992
1007.0,1298215.0,0,0,0,0.4132048098854222,0.0125,0.07446797438963414,-1.898619113,-7.687548172,-7.676658059559994
1005.0,753561.0,0,0,0,0.9344843377419968,10.0,0.08991863537838962,0.01044794904543894,2.855393064798435,2.930172733351783
1496.0,753562.0,0,0,0,0.8677787477915895,3.0,0.10982328408232352,-0.860464271,0.8620816637575517,0.5678354798292815
1007.0,910904.0,0,0,0,0.5379793271216925,0.0125,0.081620936321403,-1.357762936,-6.899915566,-6.871235587100004
1008.0,1240161.0,0,0,0,0.5121946308614548,0.2,0.07441637418652873,-2.274474025,-4.306945079,-3.1101732525499983
1386.0,753535.0,0,0,0,0.3374236939037949,5.0,0.07541683677078612,-0.398313196,-2.190251069,-2.2192631223299992
1008.0,907062.0,0,0,0,0.9625540284723555,0.2,0.06689285976873947,0.7230399800044988,0.6748266162184736,0.5717303079597581
179.0,753532.0,0,0,0,0.9770879537712348,32.0,0.03477073886781195,1.677221796366593,6.51951070302148,5.7385421494181115
179.0,1298362.0,0,0,0,0.9656829173555027,32.0,0.04264320940799949,0.8550060412699616,5.063229439809193,4.943023908624262
1005.0,753538.0,0,0,0,0.8736526420790627,10.0,0.06103300147930568,-0.619411189,2.1404588331468517,2.1846977941339305
1005.0,910916.0,0,0,0,0.8332501910306302,10.0,0.09189525378193864,-0.871122664,1.8547486809426543,1.9808617393952253
179.0,910904.0,0,0,0,0.9615833829879264,32.0,0.10516506824363377,1.0154003879835842,5.347314584610113,4.94578612260712
179.0,1290725.0,0,0,0,0.9640136851886917,32.0,0.06569753444037554,0.8862901450578419,5.118638806390019,4.964188986964037
1378.0,1240196.0,0,0,0,0.4173893506687882,50.0,0.14357020698704304,-0.85293303,0.5812991681227461,0.17694791372647142
